Motivo del viaje	Tipo de dato	Periodo	Total
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2020M11	15.148.112
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2020M10	14.852.465
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2020M09	14.051.513
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2020M08	13.148.925
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2020M07	10.979.570
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2020M06	8.857.453
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2020M05	8.689.820
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2020M04	8.689.820
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2020M03	8.689.820
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2020M02	7.032.701
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2020M01	3.377.951
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2019M12	72.976.423
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2019M11	69.443.262
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2019M10	65.627.411
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2019M09	58.999.137
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2019M08	51.051.583
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2019M07	41.600.133
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2019M06	32.624.486
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2019M05	24.806.870
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2019M04	17.888.882
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2019M03	11.676.316
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2019M02	6.991.015
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2019M01	3.440.353
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2018M12	72.173.054
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2018M11	68.601.647
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2018M10	64.838.279
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2018M09	58.130.853
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2018M08	50.143.792
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2018M07	40.773.063
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2018M06	31.702.741
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2018M05	24.194.611
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2018M04	17.045.027
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2018M03	11.262.231
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2018M02	6.920.572
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2018M01	3.462.200
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2017M12	71.087.103
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2017M11	67.869.730
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2017M10	64.193.148
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2017M09	57.861.337
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2017M08	49.911.995
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2017M07	40.315.979
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2017M06	30.888.018
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2017M05	23.486.441
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2017M04	16.590.874
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2017M03	10.525.190
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2017M02	6.530.103
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2017M01	3.142.597
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2016M12	64.311.744
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2016M11	61.195.806
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2016M10	57.943.855
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2016M09	51.843.400
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2016M08	44.785.543
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2016M07	35.488.643
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2016M06	26.823.889
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2016M05	20.232.525
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2016M04	14.154.335
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2016M03	9.233.320
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2016M02	5.486.263
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2016M01	2.671.999
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2015M12	""
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2015M11	""
Ocio, recreo y vacaciones	Acumulado en lo que va de año	2015M10	""
Ocio, recreo y vacaciones	Tasa de variación acumulada	2021M09	18,52
Ocio, recreo y vacaciones	Tasa de variación acumulada	2021M08	-4,91
Ocio, recreo y vacaciones	Tasa de variación acumulada	2021M07	-29,43
Ocio, recreo y vacaciones	Tasa de variación acumulada	2021M06	-56,2
Ocio, recreo y vacaciones	Tasa de variación acumulada	2021M05	-75,79
Ocio, recreo y vacaciones	Tasa de variación acumulada	2021M04	-87,38
Ocio, recreo y vacaciones	Tasa de variación acumulada	2021M03	-91,89
Ocio, recreo y vacaciones	Tasa de variación acumulada	2021M02	-93,79
Ocio, recreo y vacaciones	Tasa de variación acumulada	2021M01	-91,88
Ocio, recreo y vacaciones	Tasa de variación acumulada	2020M12	-78,71
Ocio, recreo y vacaciones	Tasa de variación acumulada	2020M11	-78,19
Ocio, recreo y vacaciones	Tasa de variación acumulada	2020M10	-77,37
Ocio, recreo y vacaciones	Tasa de variación acumulada	2020M09	-76,18
Ocio, recreo y vacaciones	Tasa de variación acumulada	2020M08	-74,24
Ocio, recreo y vacaciones	Tasa de variación acumulada	2020M07	-73,61
Ocio, recreo y vacaciones	Tasa de variación acumulada	2020M06	-72,85
Ocio, recreo y vacaciones	Tasa de variación acumulada	2020M05	-64,97
Ocio, recreo y vacaciones	Tasa de variación acumulada	2020M04	-51,42
Ocio, recreo y vacaciones	Tasa de variación acumulada	2020M03	-25,58
Ocio, recreo y vacaciones	Tasa de variación acumulada	2020M02	0,6
Ocio, recreo y vacaciones	Tasa de variación acumulada	2020M01	-1,81
Ocio, recreo y vacaciones	Tasa de variación acumulada	2019M12	1,11
Ocio, recreo y vacaciones	Tasa de variación acumulada	2019M11	1,23
Ocio, recreo y vacaciones	Tasa de variación acumulada	2019M10	1,22
Ocio, recreo y vacaciones	Tasa de variación acumulada	2019M09	1,49
Ocio, recreo y vacaciones	Tasa de variación acumulada	2019M08	1,81
Ocio, recreo y vacaciones	Tasa de variación acumulada	2019M07	2,03
Ocio, recreo y vacaciones	Tasa de variación acumulada	2019M06	2,91
Ocio, recreo y vacaciones	Tasa de variación acumulada	2019M05	2,53
Ocio, recreo y vacaciones	Tasa de variación acumulada	2019M04	4,95
Ocio, recreo y vacaciones	Tasa de variación acumulada	2019M03	3,68
Ocio, recreo y vacaciones	Tasa de variación acumulada	2019M02	1,02
Ocio, recreo y vacaciones	Tasa de variación acumulada	2019M01	-0,63
Ocio, recreo y vacaciones	Tasa de variación acumulada	2018M12	1,53
Ocio, recreo y vacaciones	Tasa de variación acumulada	2018M11	1,08
Ocio, recreo y vacaciones	Tasa de variación acumulada	2018M10	1
Ocio, recreo y vacaciones	Tasa de variación acumulada	2018M09	0,47
Ocio, recreo y vacaciones	Tasa de variación acumulada	2018M08	0,46
Ocio, recreo y vacaciones	Tasa de variación acumulada	2018M07	1,13
Ocio, recreo y vacaciones	Tasa de variación acumulada	2018M06	2,64
Ocio, recreo y vacaciones	Tasa de variación acumulada	2018M05	3,02
Ocio, recreo y vacaciones	Tasa de variación acumulada	2018M04	2,74
Ocio, recreo y vacaciones	Tasa de variación acumulada	2018M03	7
Ocio, recreo y vacaciones	Tasa de variación acumulada	2018M02	5,98
Ocio, recreo y vacaciones	Tasa de variación acumulada	2018M01	10,17
Ocio, recreo y vacaciones	Tasa de variación acumulada	2017M12	10,54
Ocio, recreo y vacaciones	Tasa de variación acumulada	2017M11	10,91
Ocio, recreo y vacaciones	Tasa de variación acumulada	2017M10	10,79
Ocio, recreo y vacaciones	Tasa de variación acumulada	2017M09	11,61
Ocio, recreo y vacaciones	Tasa de variación acumulada	2017M08	11,45
Ocio, recreo y vacaciones	Tasa de variación acumulada	2017M07	13,6
Ocio, recreo y vacaciones	Tasa de variación acumulada	2017M06	15,15
Ocio, recreo y vacaciones	Tasa de variación acumulada	2017M05	16,08
Ocio, recreo y vacaciones	Tasa de variación acumulada	2017M04	17,21
Ocio, recreo y vacaciones	Tasa de variación acumulada	2017M03	13,99
Ocio, recreo y vacaciones	Tasa de variación acumulada	2017M02	19,03
Ocio, recreo y vacaciones	Tasa de variación acumulada	2017M01	17,61
Ocio, recreo y vacaciones	Tasa de variación acumulada	2016M12	10,49
Ocio, recreo y vacaciones	Tasa de variación acumulada	2016M11	10,12
Ocio, recreo y vacaciones	Tasa de variación acumulada	2016M10	10,06
Ocio, recreo y vacaciones	Tasa de variación acumulada	2016M09	9,52
Ocio, recreo y vacaciones	Tasa de variación acumulada	2016M08	9,27
Ocio, recreo y vacaciones	Tasa de variación acumulada	2016M07	9,74
Ocio, recreo y vacaciones	Tasa de variación acumulada	2016M06	9,45
Ocio, recreo y vacaciones	Tasa de variación acumulada	2016M05	8,91
Ocio, recreo y vacaciones	Tasa de variación acumulada	2016M04	10,2
Ocio, recreo y vacaciones	Tasa de variación acumulada	2016M03	10,96
Ocio, recreo y vacaciones	Tasa de variación acumulada	2016M02	6,62
Ocio, recreo y vacaciones	Tasa de variación acumulada	2016M01	5,02
Ocio, recreo y vacaciones	Tasa de variación acumulada	2015M12	""
Ocio, recreo y vacaciones	Tasa de variación acumulada	2015M11	""
Ocio, recreo y vacaciones	Tasa de variación acumulada	2015M10	""
Negocio, motivos profesionales	Dato base	2021M09	256.654
Negocio, motivos profesionales	Dato base	2021M08	110.416
Negocio, motivos profesionales	Dato base	2021M07	179.625
Negocio, motivos profesionales	Dato base	2021M06	190.143
Negocio, motivos profesionales	Dato base	2021M05	180.473
Negocio, motivos profesionales	Dato base	2021M04	132.541
Negocio, motivos profesionales	Dato base	2021M03	129.073
Negocio, motivos profesionales	Dato base	2021M02	65.834
Negocio, motivos profesionales	Dato base	2021M01	60.222
Negocio, motivos profesionales	Dato base	2020M12	103.055
Negocio, motivos profesionales	Dato base	2020M11	80.992
Negocio, motivos profesionales	Dato base	2020M10	70.468
Negocio, motivos profesionales	Dato base	2020M09	74.877
Negocio, motivos profesionales	Dato base	2020M08	45.800
Negocio, motivos profesionales	Dato base	2020M07	97.400
Negocio, motivos profesionales	Dato base	2020M06	12.680
Negocio, motivos profesionales	Dato base	2020M05	0
Negocio, motivos profesionales	Dato base	2020M04	0
Negocio, motivos profesionales	Dato base	2020M03	137.113
Negocio, motivos profesionales	Dato base	2020M02	353.616
Negocio, motivos profesionales	Dato base	2020M01	370.060
Negocio, motivos profesionales	Dato base	2019M12	384.744
Negocio, motivos profesionales	Dato base	2019M11	490.102
Negocio, motivos profesionales	Dato base	2019M10	577.666
Negocio, motivos profesionales	Dato base	2019M09	514.014
Negocio, motivos profesionales	Dato base	2019M08	186.837
Negocio, motivos profesionales	Dato base	2019M07	425.815
Negocio, motivos profesionales	Dato base	2019M06	589.064
Negocio, motivos profesionales	Dato base	2019M05	544.991
Negocio, motivos profesionales	Dato base	2019M04	440.058
Negocio, motivos profesionales	Dato base	2019M03	487.217
Negocio, motivos profesionales	Dato base	2019M02	426.478
Negocio, motivos profesionales	Dato base	2019M01	342.198
Negocio, motivos profesionales	Dato base	2018M12	321.116
Negocio, motivos profesionales	Dato base	2018M11	445.118
Negocio, motivos profesionales	Dato base	2018M10	525.779
Negocio, motivos profesionales	Dato base	2018M09	507.364
Negocio, motivos profesionales	Dato base	2018M08	165.191
Negocio, motivos profesionales	Dato base	2018M07	337.017
Negocio, motivos profesionales	Dato base	2018M06	492.467
Negocio, motivos profesionales	Dato base	2018M05	422.922
Negocio, motivos profesionales	Dato base	2018M04	514.279
Negocio, motivos profesionales	Dato base	2018M03	586.826
Negocio, motivos profesionales	Dato base	2018M02	435.131
Negocio, motivos profesionales	Dato base	2018M01	270.147
Negocio, motivos profesionales	Dato base	2017M12	343.303
Negocio, motivos profesionales	Dato base	2017M11	378.712
Negocio, motivos profesionales	Dato base	2017M10	490.368
Negocio, motivos profesionales	Dato base	2017M09	512.468
Negocio, motivos profesionales	Dato base	2017M08	167.352
Negocio, motivos profesionales	Dato base	2017M07	355.118
Negocio, motivos profesionales	Dato base	2017M06	502.206
Negocio, motivos profesionales	Dato base	2017M05	493.965
Negocio, motivos profesionales	Dato base	2017M04	363.773
Negocio, motivos profesionales	Dato base	2017M03	444.136
Negocio, motivos profesionales	Dato base	2017M02	346.003
Negocio, motivos profesionales	Dato base	2017M01	323.058
Negocio, motivos profesionales	Dato base	2016M12	338.164
Negocio, motivos profesionales	Dato base	2016M11	416.829
Negocio, motivos profesionales	Dato base	2016M10	545.652
Negocio, motivos profesionales	Dato base	2016M09	396.444
Negocio, motivos profesionales	Dato base	2016M08	122.373
Negocio, motivos profesionales	Dato base	2016M07	303.483
Negocio, motivos profesionales	Dato base	2016M06	442.129
Negocio, motivos profesionales	Dato base	2016M05	478.728
Negocio, motivos profesionales	Dato base	2016M04	459.199
Negocio, motivos profesionales	Dato base	2016M03	387.761
Negocio, motivos profesionales	Dato base	2016M02	441.059
Negocio, motivos profesionales	Dato base	2016M01	347.876
Negocio, motivos profesionales	Dato base	2015M12	301.888
Negocio, motivos profesionales	Dato base	2015M11	393.014
Negocio, motivos profesionales	Dato base	2015M10	469.568
Negocio, motivos profesionales	Tasa de variación anual	2021M09	242,77
Negocio, motivos profesionales	Tasa de variación anual	2021M08	141,08
Negocio, motivos profesionales	Tasa de variación anual	2021M07	84,42
Negocio, motivos profesionales	Tasa de variación anual	2021M06	1.399,53
Negocio, motivos profesionales	Tasa de variación anual	2021M05	..
Negocio, motivos profesionales	Tasa de variación anual	2021M04	..
Negocio, motivos profesionales	Tasa de variación anual	2021M03	-5,86
Negocio, motivos profesionales	Tasa de variación anual	2021M02	-81,38
Negocio, motivos profesionales	Tasa de variación anual	2021M01	-83,73
Negocio, motivos profesionales	Tasa de variación anual	2020M12	-73,21
Negocio, motivos profesionales	Tasa de variación anual	2020M11	-83,47
Negocio, motivos profesionales	Tasa de variación anual	2020M10	-87,8
Negocio, motivos profesionales	Tasa de variación anual	2020M09	-85,43
Negocio, motivos profesionales	Tasa de variación anual	2020M08	-75,49
Negocio, motivos profesionales	Tasa de variación anual	2020M07	-77,13
Negocio, motivos profesionales	Tasa de variación anual	2020M06	-97,85
Negocio, motivos profesionales	Tasa de variación anual	2020M05	-100
Negocio, motivos profesionales	Tasa de variación anual	2020M04	-100
Negocio, motivos profesionales	Tasa de variación anual	2020M03	-71,86
Negocio, motivos profesionales	Tasa de variación anual	2020M02	-17,08
Negocio, motivos profesionales	Tasa de variación anual	2020M01	8,14
Negocio, motivos profesionales	Tasa de variación anual	2019M12	19,81
Negocio, motivos profesionales	Tasa de variación anual	2019M11	10,11
Negocio, motivos profesionales	Tasa de variación anual	2019M10	9,87
Negocio, motivos profesionales	Tasa de variación anual	2019M09	1,31
Negocio, motivos profesionales	Tasa de variación anual	2019M08	13,1
Negocio, motivos profesionales	Tasa de variación anual	2019M07	26,35
Negocio, motivos profesionales	Tasa de variación anual	2019M06	19,61
Negocio, motivos profesionales	Tasa de variación anual	2019M05	28,86
Negocio, motivos profesionales	Tasa de variación anual	2019M04	-14,43
Negocio, motivos profesionales	Tasa de variación anual	2019M03	-16,97
Negocio, motivos profesionales	Tasa de variación anual	2019M02	-1,99
Negocio, motivos profesionales	Tasa de variación anual	2019M01	26,67
Negocio, motivos profesionales	Tasa de variación anual	2018M12	-6,46
Negocio, motivos profesionales	Tasa de variación anual	2018M11	17,53
Negocio, motivos profesionales	Tasa de variación anual	2018M10	7,22
Negocio, motivos profesionales	Tasa de variación anual	2018M09	-1
Negocio, motivos profesionales	Tasa de variación anual	2018M08	-1,29
Negocio, motivos profesionales	Tasa de variación anual	2018M07	-5,1
Negocio, motivos profesionales	Tasa de variación anual	2018M06	-1,94
Negocio, motivos profesionales	Tasa de variación anual	2018M05	-14,38
Negocio, motivos profesionales	Tasa de variación anual	2018M04	41,37
Negocio, motivos profesionales	Tasa de variación anual	2018M03	32,13
Negocio, motivos profesionales	Tasa de variación anual	2018M02	25,76
Negocio, motivos profesionales	Tasa de variación anual	2018M01	-16,38
Negocio, motivos profesionales	Tasa de variación anual	2017M12	1,52
Negocio, motivos profesionales	Tasa de variación anual	2017M11	-9,14
Negocio, motivos profesionales	Tasa de variación anual	2017M10	-10,13
Negocio, motivos profesionales	Tasa de variación anual	2017M09	29,27
Negocio, motivos profesionales	Tasa de variación anual	2017M08	36,76
Negocio, motivos profesionales	Tasa de variación anual	2017M07	17,01
Negocio, motivos profesionales	Tasa de variación anual	2017M06	13,59
Negocio, motivos profesionales	Tasa de variación anual	2017M05	3,18
Negocio, motivos profesionales	Tasa de variación anual	2017M04	-20,78
Negocio, motivos profesionales	Tasa de variación anual	2017M03	14,54
Negocio, motivos profesionales	Tasa de variación anual	2017M02	-21,55
Negocio, motivos profesionales	Tasa de variación anual	2017M01	-7,13
Negocio, motivos profesionales	Tasa de variación anual	2016M12	12,02
Negocio, motivos profesionales	Tasa de variación anual	2016M11	6,06
Negocio, motivos profesionales	Tasa de variación anual	2016M10	16,2
Negocio, motivos profesionales	Tasa de variación anual	2016M09	-28,13
Negocio, motivos profesionales	Tasa de variación anual	2016M08	-58,41
Negocio, motivos profesionales	Tasa de variación anual	2016M07	-22,95
Negocio, motivos profesionales	Tasa de variación anual	2016M06	-1,56
Negocio, motivos profesionales	Tasa de variación anual	2016M05	4,43
Negocio, motivos profesionales	Tasa de variación anual	2016M04	0,26
Negocio, motivos profesionales	Tasa de variación anual	2016M03	-18,07
Negocio, motivos profesionales	Tasa de variación anual	2016M02	45,23
Negocio, motivos profesionales	Tasa de variación anual	2016M01	21,84
Negocio, motivos profesionales	Tasa de variación anual	2015M12	33,18
Negocio, motivos profesionales	Tasa de variación anual	2015M11	33,91
Negocio, motivos profesionales	Tasa de variación anual	2015M10	10,87
Negocio, motivos profesionales	Acumulado en lo que va de año	2021M09	1.304.981
Negocio, motivos profesionales	Acumulado en lo que va de año	2021M08	1.048.327
Negocio, motivos profesionales	Acumulado en lo que va de año	2021M07	937.911
Negocio, motivos profesionales	Acumulado en lo que va de año	2021M06	758.286
Negocio, motivos profesionales	Acumulado en lo que va de año	2021M05	568.143
Negocio, motivos profesionales	Acumulado en lo que va de año	2021M04	387.670
Negocio, motivos profesionales	Acumulado en lo que va de año	2021M03	255.128
Negocio, motivos profesionales	Acumulado en lo que va de año	2021M02	126.056
Negocio, motivos profesionales	Acumulado en lo que va de año	2021M01	60.222
Negocio, motivos profesionales	Acumulado en lo que va de año	2020M12	1.346.060
Negocio, motivos profesionales	Acumulado en lo que va de año	2020M11	1.243.006
Negocio, motivos profesionales	Acumulado en lo que va de año	2020M10	1.162.013
Negocio, motivos profesionales	Acumulado en lo que va de año	2020M09	1.091.545
Negocio, motivos profesionales	Acumulado en lo que va de año	2020M08	1.016.668
Negocio, motivos profesionales	Acumulado en lo que va de año	2020M07	970.868
Negocio, motivos profesionales	Acumulado en lo que va de año	2020M06	873.469
Negocio, motivos profesionales	Acumulado en lo que va de año	2020M05	860.788
Negocio, motivos profesionales	Acumulado en lo que va de año	2020M04	860.788
Negocio, motivos profesionales	Acumulado en lo que va de año	2020M03	860.788
Negocio, motivos profesionales	Acumulado en lo que va de año	2020M02	723.675
Negocio, motivos profesionales	Acumulado en lo que va de año	2020M01	370.060
Negocio, motivos profesionales	Acumulado en lo que va de año	2019M12	5.409.183
Negocio, motivos profesionales	Acumulado en lo que va de año	2019M11	5.024.439
Negocio, motivos profesionales	Acumulado en lo que va de año	2019M10	4.534.337
Negocio, motivos profesionales	Acumulado en lo que va de año	2019M09	3.956.671
Negocio, motivos profesionales	Acumulado en lo que va de año	2019M08	3.442.658
Negocio, motivos profesionales	Acumulado en lo que va de año	2019M07	3.255.821
Negocio, motivos profesionales	Acumulado en lo que va de año	2019M06	2.830.006
Negocio, motivos profesionales	Acumulado en lo que va de año	2019M05	2.240.942
Negocio, motivos profesionales	Acumulado en lo que va de año	2019M04	1.695.951
Negocio, motivos profesionales	Acumulado en lo que va de año	2019M03	1.255.893
Negocio, motivos profesionales	Acumulado en lo que va de año	2019M02	768.676
Negocio, motivos profesionales	Acumulado en lo que va de año	2019M01	342.198
Negocio, motivos profesionales	Acumulado en lo que va de año	2018M12	5.023.355
Negocio, motivos profesionales	Acumulado en lo que va de año	2018M11	4.702.239
Negocio, motivos profesionales	Acumulado en lo que va de año	2018M10	4.257.121
Negocio, motivos profesionales	Acumulado en lo que va de año	2018M09	3.731.343
Negocio, motivos profesionales	Acumulado en lo que va de año	2018M08	3.223.979
Negocio, motivos profesionales	Acumulado en lo que va de año	2018M07	3.058.788
Negocio, motivos profesionales	Acumulado en lo que va de año	2018M06	2.721.772
Negocio, motivos profesionales	Acumulado en lo que va de año	2018M05	2.229.305
Negocio, motivos profesionales	Acumulado en lo que va de año	2018M04	1.806.383
Negocio, motivos profesionales	Acumulado en lo que va de año	2018M03	1.292.104
Negocio, motivos profesionales	Acumulado en lo que va de año	2018M02	705.278
Negocio, motivos profesionales	Acumulado en lo que va de año	2018M01	270.147
Negocio, motivos profesionales	Acumulado en lo que va de año	2017M12	4.720.463
Negocio, motivos profesionales	Acumulado en lo que va de año	2017M11	4.377.159
